frequency_khz,activation_rate_pct,realization_activation_frequency_pct,p99_safeguarded,p99_ungated,relative_difference_p99_pct,exceedance_safeguarded,exceedance_ungated,relative_difference_exceedance_pct
52.0,0.0,0.0,0.22110986246531317,0.22110986246531317,0.0,0.001953125,0.001953125,0.0
53.0,0.0,0.0,0.22138375110365796,0.22138375110365796,0.0,0.001953125,0.001953125,0.0
54.0,0.0,0.0,0.22170987738090706,0.22170987738090706,0.0,0.001953125,0.001953125,0.0
55.0,0.0,0.0,0.22370202521586988,0.22370202521586988,0.0,0.001953125,0.001953125,0.0
56.0,0.0,0.0,0.22486140134144372,0.22486140134144372,0.0,0.001953125,0.001953125,0.0
57.0,0.0,0.0,0.2258030079716342,0.2258030079716342,0.0,0.001953125,0.001953125,0.0
58.0,0.0,0.0,0.2247707366111363,0.2247707366111363,0.0,0.001953125,0.001953125,0.0
59.0,0.0,0.0,0.22574216169986724,0.22574216169986724,0.0,0.001953125,0.001953125,0.0
60.0,0.0,0.0,0.22613918947708928,0.22613918947708928,0.0,0.001953125,0.001953125,0.0
61.0,0.0,0.0,0.2257281599350664,0.2257281599350664,0.0,0.001953125,0.001953125,0.0
62.0,0.0,0.0,0.22529775100702878,0.22529775100702878,0.0,0.001953125,0.001953125,0.0
63.0,0.0,0.0,0.2276034843506896,0.2276034843506896,0.0,0.001953125,0.001953125,0.0
64.0,0.0,0.0,0.2253003866819261,0.2253003866819261,0.0,0.001953125,0.001953125,0.0
65.0,0.0,0.0,0.22307293848703957,0.22307293848703957,0.0,0.001953125,0.001953125,0.0
66.0,0.0,0.0,0.22405247948190715,0.22405247948190715,0.0,0.001953125,0.001953125,0.0
67.0,0.0,0.0,0.22695344876007156,0.22695344876007156,0.0,0.00244140625,0.00244140625,0.0
68.0,0.0,0.0,0.2280103956173402,0.2280103956173402,0.0,0.00244140625,0.00244140625,0.0
69.0,0.0,0.0,0.22830187714458794,0.22830187714458794,0.0,0.00244140625,0.00244140625,0.0
70.0,0.0,0.0,0.22870793377491602,0.22870793377491602,0.0,0.0029296875,0.0029296875,0.0
71.0,0.0,0.0,0.2301129561999552,0.2301129561999552,0.0,0.0029296875,0.0029296875,0.0
72.0,0.0,0.0,0.23148105037460054,0.23148105037460054,0.0,0.0029296875,0.0029296875,0.0
73.0,0.0,0.0,0.23123005493967497,0.23123005493967497,0.0,0.0029296875,0.0029296875,0.0
74.0,0.0,0.0,0.23180447062501794,0.23180447062501794,0.0,0.0029296875,0.0029296875,0.0
75.0,0.0,0.0,0.23321074619128207,0.23321074619128207,0.0,0.0029296875,0.0029296875,0.0
76.0,0.0,0.0,0.235153434882203,0.235153434882203,0.0,0.0029296875,0.0029296875,0.0
77.0,0.0,0.0,0.23704645584633632,0.23704645584633632,0.0,0.0029296875,0.0029296875,0.0
78.0,0.0,0.0,0.2384351844390863,0.2384351844390863,0.0,0.00341796875,0.00341796875,0.0
79.0,0.0,0.0,0.23740560489189383,0.23740560489189383,0.0,0.00390625,0.00390625,0.0
80.0,0.0,0.0,0.23650525772640993,0.23650525772640993,0.0,0.00390625,0.00390625,0.0
81.0,0.0,0.0,0.2376324974278077,0.2376324974278077,0.0,0.00390625,0.00390625,0.0
82.0,0.0,0.0,0.2403848136211561,0.2403848136211561,0.0,0.00390625,0.00390625,0.0
83.0,0.0,0.0,0.2430664679434591,0.2430664679434591,0.0,0.00341796875,0.00341796875,0.0
84.0,0.0,0.0,0.24130722925733725,0.24130722925733725,0.0,0.00341796875,0.00341796875,0.0
85.0,0.0,0.0,0.24203205928325908,0.24203205928325908,0.0,0.00341796875,0.00341796875,0.0
86.0,0.0,0.0,0.244132395337345,0.244132395337345,0.0,0.00390625,0.00390625,0.0
87.0,0.0,0.0,0.2467533690704893,0.2467533690704893,0.0,0.00390625,0.00390625,0.0
88.0,0.0,0.0,0.24972290903428104,0.24972290903428104,0.0,0.00390625,0.00390625,0.0
89.0,0.0,0.0,0.2509022680625248,0.2509022680625248,0.0,0.00390625,0.00390625,0.0
90.0,0.0,0.0,0.25199441867828787,0.25199441867828787,0.0,0.00390625,0.00390625,0.0
91.0,0.0,0.0,0.2545599487263327,0.2545599487263327,0.0,0.00390625,0.00390625,0.0
92.0,0.0,0.0,0.2562829691150458,0.2562829691150458,0.0,0.00390625,0.00390625,0.0
93.0,0.0,0.0,0.25664400594681525,0.25664400594681525,0.0,0.00439453125,0.00439453125,0.0
94.0,0.0,0.0,0.25808898130708885,0.25808898130708885,0.0,0.0048828125,0.0048828125,0.0
95.0,0.0,0.0,0.2598738818404668,0.2598738818404668,0.0,0.0048828125,0.0048828125,0.0
96.0,0.0,0.0,0.26321114856498173,0.26321114856498173,0.0,0.0048828125,0.0048828125,0.0
97.0,0.0,0.0,0.26294555578860185,0.26294555578860185,0.0,0.0048828125,0.0048828125,0.0
98.0,0.0,0.0,0.2653419915149607,0.2653419915149607,0.0,0.00537109375,0.00537109375,0.0
99.0,0.0,0.0,0.2667045402430656,0.2667045402430656,0.0,0.0048828125,0.0048828125,0.0
100.0,0.0,0.0,0.26657239174910846,0.26657239174910846,0.0,0.005859375,0.005859375,0.0
101.0,0.0,0.0,0.2663551005592033,0.2663551005592033,0.0,0.005859375,0.005859375,0.0
102.0,0.0,0.0,0.2660528458676186,0.2660528458676186,0.0,0.005859375,0.005859375,0.0
103.0,0.0,0.0,0.26566620973364247,0.26566620973364247,0.0,0.005859375,0.005859375,0.0
104.0,0.0,0.0,0.26519618495084085,0.26519618495084085,0.0,0.005859375,0.005859375,0.0
105.0,0.0,0.0,0.26464418193916817,0.26464418193916817,0.0,0.005859375,0.005859375,0.0
106.0,0.0,0.0,0.2650143367600304,0.2650143367600304,0.0,0.00634765625,0.00634765625,0.0
107.0,0.0,0.0,0.26532580722354365,0.26532580722354365,0.0,0.005859375,0.005859375,0.0
108.0,0.0,0.0,0.2658030042112781,0.2658030042112781,0.0,0.00634765625,0.00634765625,0.0
109.0,0.0,0.0,0.26756745379990476,0.26756745379990476,0.0,0.00634765625,0.00634765625,0.0
110.0,0.0,0.0,0.2687617172318706,0.2687617172318706,0.0,0.00634765625,0.00634765625,0.0
111.0,0.0,0.0,0.27050407902622703,0.27050407902622703,0.0,0.0068359375,0.0068359375,0.0
112.0,0.0,0.0,0.27277487367537323,0.27277487367537323,0.0,0.0068359375,0.0068359375,0.0
113.0,0.0,0.0,0.2735328880463974,0.2735328880463974,0.0,0.0068359375,0.0068359375,0.0
114.0,0.0,0.0,0.27066859907975216,0.27066859907975216,0.0,0.0068359375,0.0068359375,0.0
115.0,0.0,0.0,0.2674526154480125,0.2674526154480125,0.0,0.0068359375,0.0068359375,0.0
116.0,0.0,0.0,0.26700780528244167,0.26700780528244167,0.0,0.0068359375,0.0068359375,0.0
117.0,0.0,0.0,0.26726559640624575,0.26726559640624575,0.0,0.0068359375,0.0068359375,0.0
118.0,0.0,0.0,0.2653580244786767,0.2653580244786767,0.0,0.00634765625,0.00634765625,0.0
119.0,0.0,0.0,0.26501162682349816,0.26501162682349816,0.0,0.00634765625,0.00634765625,0.0
120.0,0.0,0.0,0.2661387064385165,0.2661387064385165,0.0,0.0068359375,0.0068359375,0.0
121.0,0.0,0.0,0.26722717560535847,0.26722717560535847,0.0,0.00732421875,0.00732421875,0.0
122.0,0.0,0.0,0.26833140189914656,0.26833140189914656,0.0,0.0068359375,0.0068359375,0.0
123.0,0.0,0.0,0.26934286711715677,0.26934286711715677,0.0,0.00732421875,0.00732421875,0.0
124.0,0.0,0.0,0.2709943769470718,0.2709943769470718,0.0,0.00732421875,0.00732421875,0.0
125.0,0.0,0.0,0.27317014695323116,0.27317014695323116,0.0,0.00732421875,0.00732421875,0.0
126.0,0.0,0.0,0.2760832136731414,0.2760832136731414,0.0,0.00732421875,0.00732421875,0.0
127.0,0.0,0.0,0.27945075703170547,0.27945075703170547,0.0,0.00732421875,0.00732421875,0.0
128.0,0.0,0.0,0.28073396464972833,0.28073396464972833,0.0,0.00732421875,0.00732421875,0.0
129.0,0.0,0.0,0.28088405055148324,0.28088405055148324,0.0,0.00732421875,0.00732421875,0.0
130.0,0.0,0.0,0.28088593054069344,0.28088593054069344,0.0,0.00732421875,0.00732421875,0.0
131.0,0.0,0.0,0.281835810516548,0.281835810516548,0.0,0.00732421875,0.00732421875,0.0
132.0,0.0,0.0,0.2830869801255731,0.2830869801255731,0.0,0.00732421875,0.00732421875,0.0
133.0,0.0,0.0,0.283416075907912,0.283416075907912,0.0,0.00732421875,0.00732421875,0.0
134.0,0.0,0.0,0.28406944552536356,0.28406944552536356,0.0,0.00830078125,0.00830078125,0.0
135.0,0.0,0.0,0.28524670381463557,0.28524670381463557,0.0,0.00830078125,0.00830078125,0.0
136.0,0.0,0.0,0.2866981981807877,0.2866981981807877,0.0,0.00830078125,0.00830078125,0.0
137.0,0.0,0.0,0.28808410668596657,0.28808410668596657,0.0,0.00830078125,0.00830078125,0.0
138.0,0.0,0.0,0.28938609401073856,0.28938609401073856,0.0,0.00830078125,0.00830078125,0.0
139.0,0.0,0.0,0.290611481603467,0.290611481603467,0.0,0.00830078125,0.00830078125,0.0
140.0,0.0,0.0,0.2917621372462315,0.2917621372462315,0.0,0.0078125,0.0078125,0.0
141.0,0.0,0.0,0.2922680583153939,0.2922680583153939,0.0,0.0078125,0.0078125,0.0
142.0,0.0,0.0,0.2922106244551092,0.2922106244551092,0.0,0.00830078125,0.00830078125,0.0
143.0,0.0,0.0,0.29130214032634555,0.29130214032634555,0.0,0.00830078125,0.00830078125,0.0
144.0,0.0,0.0,0.2913995211836287,0.2913995211836287,0.0,0.00830078125,0.00830078125,0.0
145.0,0.0,0.0,0.29467632774378777,0.29467632774378777,0.0,0.0087890625,0.0087890625,0.0
146.0,0.0,0.0,0.29693823148745896,0.29693823148745896,0.0,0.0087890625,0.0087890625,0.0
147.0,0.0,0.0,0.2990720967566457,0.2990720967566457,0.0,0.009765625,0.009765625,0.0
148.0,0.0,0.0,0.2985061256680206,0.2985061256680206,0.0,0.009765625,0.009765625,0.0
149.0,0.0,0.0,0.29857339535128447,0.29857339535128447,0.0,0.009765625,0.009765625,0.0
150.0,0.0,0.0,0.2989474409334594,0.2989474409334594,0.0,0.01025390625,0.01025390625,0.0
